diffuse alopecia	diffuse_alopecia
congenital atransferrinemia	congenital_hypotransferrinemia
atresia of small intestine	small_intestinal_transit
familial atrial myxoma	Left_atrial_myxoma
attenuated familial adenomatous polyposis	attenuated_polyposis
auriculo-condylar syndrome	auriculocondylar_syndrome
auriculoosteodysplasia	osteodysplasia
type 1 autoimmune polyendocrinopathy syndrome	autoimmune_polyendocrine_syndrome
cataract and cardiomyopathy	Sengers_syndrome
cataract anterior polar dominant	Congenital_anterior_polar_cataract
cataract microcornea syndrome	cataract-microcornea_syndrome
trisomy 18p chromosome 18	trisomy_18p
histidinemia	histidinemia
histidinuria renal tubular defect	Histidinuria
nance-horan syndrome	Nance-Horan_syndrome
native american myopathy	Native_youth
naxos disease	Naxos_disease
potassium aggravated myotonia	sodium-channel_myotonia
potocki-shaffer syndrome	Potocki-Shaffer_syndrome
reticular dysgenesis	Reticular_dysgenesis
hyperkeratosis lenticularis perstans	hyperkeratosis_lenticularis_perstans
hyperprolinemia type 2	hyperprolinemia_type_II
congenital hypertrichosis lanuginosa	Hypertrichosis_lanuginosa
idiopathic aplastic anemia	idiopathic_aplastic_anemia
free sialic acid storage disease	lysosomal_free_sialic_acid_storage_disease
pfeiffer type acrocephalosyndactyly	Pfeiffer_and_Apert_syndromes
sporadic papillary renal cell carcinoma	sporadic_phaeochromocytomas
donath-landsteiner hemolytic anemia	Dressler-like_syndrome
idiopathic orthostatic hypotension	idiopathic_orthostatic_hypotension
low molecular weight proteinuria with hypercalciuria and nephrocalcinosis	familial_idiopathic_low_molecular_weight_proteinuria
legius syndrome	Legius_Syndrome
pontocerebellar hypoplasia type 1	pontocerebellar_hypoplasia_type_1
pontocerebellar hypoplasia type 2	pontocerebellar_hypoplasia_type_2
pontocerebellar hypoplasia type 3	pontocerebellar_hypoplasia_type_9
pontocerebellar hypoplasia type 6	Pontocerebellar_Hypoplasia_type_6
pseudohypoparathyroidism type 1b	Pseudohypoparathyroidism_type_1B
pseudohypoparathyroidism type 1c	pseudohypoparathyroidism_type_Ic
pseudohypoparathyroidism type 2	pseudohypoparathyroidism_type_I
neuroferritinopathy	neuroferritinopathy
hyperparathyroidism 1	familial_isolated_primary_hyperparathyroidism
abetalipoproteinemia	abetalipoproteinemia
achondroplasia	Achondroplasia
acrocephalosyndactylia	Apert_craniosynostosis
acromegaly	Acromegaly
addison disease	Addison_disease
adiposis dolorosa	adiposis_dolorosa
adrenocortical hyperfunction	adrenocortical_hyperfunction
congenital adrenal hyperplasia	Congenital_Adrenal_Hyperplasia
adrenoleukodystrophy	adrenoleukodystrophy
agammaglobulinemia	agammaglobulinemia
alkaptonuria	alkaptonuria
extrinsic allergic alveolitis	extrinsic_allergic_alveolitis
amelogenesis imperfecta	Amelogenesis_imperfecta
amyloidosis	amyloidosis
amyotrophic lateral sclerosis	amyotrophic_lateral-sclerosis
congenital pain insensitivity	congenital_insensitivity
ancylostomiasis	ancylostomiasis
dyserythropoietic anemia	Congenital_dyserythropoietic_anemia
hemolytic anemia	autoimmune_hemolytic_anemia
refractory anemia	refractory_anemia_with_excess_blast
sickle cell anemia	Sickle-Cell_Anemia
sideroblastic anemia	sideroblastic_anemia
fabry disease	fabry_disease
angiolymphoid hyperplasia with eosinophilia	Angiolymphoid_hyperplasia_with_eosinophilia
anodontia	Anodontia
aortic coarctation	aortic_coarctation
arachnoiditis	arachnoiditis
argyria	argyria
arteriovenous fistula	Arteriovenous_Fistula
arteriovenous malformations	Arteriovenous_Malformations
juvenile arthritis	juvenile_oligoarthritis
arthrogryposis	Arthrogryposis
aspergillosis	aspergillosis
allergic bronchopulmonary aspergillosis	Allergic_bronchopulmonary_aspergillosis
astrocytoma	Astrocytoma
ataxia telangiectasia	ataxia_Telangiectasia
babesiosis	babesiosis
balantidiasis	balantidiasis
bartonella infections	Bartonella_infection
bartter syndrome	Bartter_Syndrome
beckwith-wiedemann syndrome	Beckwith_Wiedemann_syndrome
behcet syndrome	Behcet_s_disease
bernard-soulier syndrome	Bernard-Soulier_Syndrome
berylliosis	berylliosis
bile duct neoplasms	bile_duct_neoplasms
biliary atresia	biliary_atresia
bird fancier's lung	retired_breeder
bladder exstrophy	Cloacal_Exstrophy
blepharoptosis	Blepharoptosis
bloom syndrome	bloom_syndrome
botulism	Botulism
boutonneuse fever	Boutonneuse_fever
bronchogenic cyst	bronchogenic_cyst
bronchopulmonary dysplasia	Bronchopulmonary_Dysplasia
brucellosis	brucellosis
burkitt lymphoma	Burkitt_Lymphoma
chronic mucocutaneous candidiasis	Chronic_Mucocutaneous_Candidiasis
renal cell carcinoma	Renal_Cell_carcinoma
dilated cardiomyopathy	Dilated_Cardiomyopathy
hypertrophic cardiomyopathy	Familial_hypertrophic_cardiomyopathy
restrictive cardiomyopathy	restrictive_allograft_syndrome
cat-scratch disease	cat_scratch_disease
intracranial arteriovenous malformations	intracranial_arteriovenous_malformations
diffuse cerebral sclerosis of schilder	diseases_like_Alpers_syndrome
charcot-marie-tooth disease	Charcot_Marie_Tooth_Disease
chediak-higashi syndrome	Chediak_Higashi_syndrome
cherubism	Cherubism
pervasive child development disorders	pervasive_developmental_disorders
choanal atresia	Choanal_atresia
cholera	cholera
chondrodysplasia punctata	Cooperia_punctata
chondrosarcoma	Chondrosarcoma
chordoma	chordoma
chorea	Chorea
hemophilia b	Hemophilia-B
chromoblastomycosis	chromoblastomycosis
chromosome aberrations	Chromosome_Aberrations
chylous ascites	chylous_ascites
cleft palate	Cleft_Palate
cleidocranial dysplasia	cleidocranial_dysplasia
coccidioidomycosis	Coccidioidomycosis
cockayne syndrome	Cockayne_syndrome
hereditary nonpolyposis colorectal neoplasms	hereditary_nonpolyposis_colorectal_tumors
hereditary corneal dystrophies	hereditary_corneal_dystrophies
craniopharyngioma	craniopharyngioma
craniosynostoses	craniosynostosis
congenital hypothyroidism	Congenital_Hypothyroidism
cri-du-chat syndrome	Anti-ChAT_2
crigler-najjar syndrome	Crigler-Najjar_Syndrome
cryptococcosis	Cryptococcosis
cushing syndrome	cushing_syndrome
cutis laxa	Cutis_laxa
cystic fibrosis	cystic_fibrosis
cysticercosis	Cysticercosis
cystinosis	Cystinosis
cystinuria	Cystinuria
phyllodes tumor	cystosarcoma_phyllodes
de lange syndrome	cornelia_de_Lange_syndrome
dengue	Dengue
dentin dysplasia	dentin_dysplasia
dentinogenesis imperfecta	Dentinogenesis_imperfecta
dermatitis herpetiformis	Dermatitis_Herpetiformis
dermatomyositis	dermatomyositis
dextrocardia	dextrocardia
camurati-engelmann syndrome	camurati-engelmann_disease
vipoma	vipoma
diphtheria	diphtheria
dirofilariasis	dirofilariasis
double outlet right ventricle	double-outlet_right_ventricle
down syndrome	Down_Syndrome
dracunculiasis	dracunculiasis
duane retraction syndrome	Duane_retraction_syndrome
familial dysautonomia	Familial_dysautonomia
echinococcosis	Echinococcosis
ectodermal dysplasia	ectodermal_dysplasia
ectopia lentis	Ectopia_lentis
ehlers-danlos syndrome	Ehlers-danlos_syndrome
hereditary elliptocytosis	Hereditary_elliptocytosis
ellis-van creveld syndrome	Ellis-van_Creveld_syndrome
encephalitis	Encephalitis
california encephalitis	California_encephalitis
japanese encephalitis	Japanese_encephalitis
st. louis encephalitis	Louis_encephalitis
tick-borne encephalitis	Tick-borne_encephalitis
encephalocele	encephalocele
enchondromatosis	enchondromatosis
epidermodysplasia verruciformis	Epidermodysplasia_verruciformis
epispadias	epispadias
esophageal atresia	esophageal_atresia
fanconi anemia	Fanconi_anemia
felty syndrome	Felty_syndrome
fibrosarcoma	fibrosarcoma
fibrous dysplasia of bone	Fibrous_dysplasia_of_bone
monostotic fibrous dysplasia	monostotic_fibrous_dysplasia
polyostotic fibrous dysplasia	Polyostotic_Fibrous_Dysplasia
filariasis	filariasis
focal dermal hypoplasia	Focal_dermal_hypoplasia
fragile x syndrome	fragile_X_Syndrome
friedreich ataxia	friedreich_ataxia
fructose intolerance	Hereditary_fructose_intolerance
fucosidosis	Fucosidosis
galactosemias	Galactosemia
gardner syndrome	Gardner_syndrome
gaucher disease	gaucher_disease
gerstmann syndrome	Gerstmann_syndrome
castleman disease	Castleman_Disease
gigantism	Gigantism
glioblastoma	glioblastoma
glioma	glioma
glucagonoma	Glucagonoma
glycogen storage disease	glycogen-storage_disease
glycogen storage disease type ii	Glycogen-storage_disease_type_II
glycogen storage disease type v	glycogen_storage_disease_type_V
goldenhar syndrome	Goldenhar_syndrome
graft vs host disease	Graft-Vs-Host_Disease
chronic granulomatous disease	Chronic_Granulomatous_Disease
granulosa cell tumor	Granulosa_Cell_Tumor
pantothenate kinase-associated neurodegeneration	pantothenate_kinase-associated_neurodegeneration
multiple hamartoma syndrome	PTEN_tumor_hamartoma_syndrome
hartnup disease	Hartnup_disease
atrial heart septal defects	atrial_septal_defects
heavy chain disease	heavy_chain_disease
hemangiopericytoma	Hemangiopericytoma
hemoglobin c disease	hemoglobin_SS
hemoglobinopathies	Hemoglobinopathies
paroxysmal hemoglobinuria	paroxysmal_cold_hemoglobinuria
hemophilia a	Hemophilia_A
hemorrhagic fever with renal syndrome	hemorrhagic_fever_with_renal_syndrome
budd-chiari syndrome	Budd-Chiari_Syndrome
hepatic veno-occlusive disease	hepatic_veno-occlusive_disease
hepatolenticular degeneration	Hepatolenticular_Degeneration
hepatocellular carcinoma	HEPATOCELLULAR_CARCINOMA
pemphigoid gestationis	pemphigoid_gestationis
von hippel-lindau disease	Von_Hippel-Lindau_Disease
hirschsprung disease	hirschsprung_disease
langerhans-cell histiocytosis	Langerhans_cell_Histiocytosis
histoplasmosis	histoplasmosis
hodgkin disease	Hodgkin_Disease
hookworm infections	hookworm_infections
huntington disease	huntington_disease
hydatidiform mole	Hydatidiform_Mole
hydranencephaly	Hydranencephaly
hymenolepiasis	Hymenolepiasis
hyperlipoproteinemia type iii	hyperlipoproteinemia_type_III
hyperoxaluria	hyperoxaluria
hypertrichosis	hypertrichosis
hypobetalipoproteinemias	Hypobetalipoproteinemia
hypophosphatasia	Hypophosphatasia
ichthyosis	Ichthyosis
incontinentia pigmenti	Incontinentia_pigmenti
insulinoma	insulinoma
creutzfeldt-jakob syndrome	Creutzfeldt-Jakob-like_syndrome
chronic idiopathic jaundice	chronic_idiopathic_DCM
kearns-sayre syndrome	kearns-sayre_syndrome
darier disease	Darier_disease
medullary sponge kidney	medullary_sponge_kidney
klinefelter syndrome	Klinefelter_syndrome
klippel-trenaunay-weber syndrome	Klippel-Trenaunay-Weber_syndrome
larva migrans	larva_migrans
lassa fever	Lassa_fever
legionellosis	Legionellosis
legionnaires' disease	Legionnaires_disease
leigh disease	Leigh_disease
leiomyosarcoma	leiomyosarcoma
leishmaniasis	leishmaniasis
leprosy	Leprosy
leptospirosis	Leptospirosis
lesch-nyhan syndrome	Lesch_Nyhan_syndrome
hairy cell leukemia	hairy_Cell_leukemia
mast-cell leukemia	Mast_cell_leukemia
monocytic leukemia	Acute_monocytic_leukemia
metachromatic leukodystrophy	METACHROMATIC_LEUKODYSTROPHY
progressive multifocal leukoencephalopathy	Progressive_multifocal_leukoencephalopathy
mucopolysaccharidosis i	Mucopolysaccharidosis_I
whipple disease	Whipple_disease
liposarcoma	LipoSarcoma
listeriosis	Listeriosis
loiasis	loiasis
cutaneous lupus erythematosus	Cutaneous_Lupus_Erythematosus
discoid lupus erythematosus	Discoid_lupus_erythematosus
systemic lupus erythematosus	systemic_Lupus_erythematosus
lyme disease	Lyme_Disease
intestinal lymphangiectasis	Intestinal_lymphangiectasis
lymphoma	LYmphoma
follicular lymphoma	follicular_lymphoma
non-hodgkin lymphoma	nonHodgkin_lymphoma
lymphomatoid granulomatosis	lymphomatoid_granulomatosis
lymphoproliferative disorders	Lymphoproliferative_Disorders
waldenstrom macroglobulinemia	Waldenstrom_macroglobulinemia
macroglossia	Macroglossia
mycetoma	Mycetoma
malaria	malaria
malignant hyperthermia	Malignant_hyperthermia
mandibulofacial dysostosis	Mandibulofacial_Dysostosis
alpha-mannosidosis	Alpha-mannosidosis
maple syrup urine disease	maple_syrup_urine_disease
marfan syndrome	Marfan_syndrome
mastocytosis	mastocytosis
meconium aspiration syndrome	meconium-aspiration_syndrome
medulloblastoma	Medulloblastoma
meige syndrome	Meige_syndrome
melioidosis	Melioidosis
melkersson-rosenthal syndrome	Melkersson-Rosenthal_Syndrome
melorheostosis	Melorheostosis
meningioma	Meningioma
meningococcal meningitis	Meningococcal_meningitis
pneumococcal meningitis	Pneumococcal_meningitis
meningocele	rudimentary_ribs_remained
mesothelioma	mesothelioma
metabolic diseases	metabolic_diseases
inborn errors metabolism	Inborn_errors_of_metabolism
mikulicz' disease	Mikulicz_disease
mixed connective tissue disease	Mixed_connective_tissue_disease
moyamoya disease	moyamoya_disease
mucolipidoses	mucolipidoses_I
mucopolysaccharidoses	Mucopolysaccharidoses
mucopolysaccharidosis iii	Mucopolysaccharidosis_III
mucopolysaccharidosis iv	mucopolysaccharidosis_IVA
mucopolysaccharidosis vi	Mucopolysaccharidosis_VI
mucormycosis	mucormycosis
multiple carboxylase deficiency	Multiple_carboxylase_deficiency
multiple myeloma	multiple_myeloma
muscular diseases	muscular_diseases
muscular dystrophies	Muscular_dystrophies
myasthenia gravis	Myasthenia_gravis
myelodysplastic syndromes	myelodysplastic_syndromes
myeloproliferative disorders	myeloproLiferative_disorders
myiasis	Myiasis
cardiomyopathies	Cardiomyopathies
myositis ossificans	Myositis_Ossificans
myotonic dystrophy	Myotonic_Dystrophy
nail-patella syndrome	Nail_patella_syndrome
narcolepsy	Narcolepsy
nelson syndrome	Nelson_syndrome
hereditary nephritis	hereditary_nephritis
wilms tumor	Wilms_Tumor
neural tube defects	Neural_Tube_Defects
neuroblastoma	Neuroblastoma
neurofibromatosis 1	neurofibromatosis_1
neuroleptic malignant syndrome	Neuroleptic_malignant_syndrome
acoustic neuroma	Acoustic_Neuroma
neuromuscular diseases	neuromuscular_diseases
neuromyelitis optica	neuromyelitis_optica
neuronal ceroid-lipofuscinoses	Neuronal_ceroid_lipofuscinoses
hereditary sensory and autonomic neuropathies	Hereditary_sensory_radicular_neuropathy
noma	noma
noonan syndrome	Noonan_Syndrome
oculocerebrorenal syndrome	oculocerebrorenal_syndrome
onchocerciasis	onchocerciasis
endophthalmitis	endophthalmitis
sympathetic ophthalmia	Sympathetic_ophthalmia
primary hypertrophic osteoarthropathy	Primary_Hypertrophic_Osteoarthropathy
osteochondritis dissecans	osteochondritis_dissecans
osteogenesis imperfecta	osteogenesis_Imperfecta
osteopetrosis	Osteopetrosis
extramammary paget disease	vulvar_extramammary_Paget_disease
pancreatic neoplasms	Pancreatic_neoplasms
nodular nonsuppurative panniculitis	Nodular_panniculitis
papillon-lefevre disease	Papillon-Lefevre_syndrome
paracoccidioidomycosis	paracoccidioidomycosis
progressive bulbar palsy	acute_bulbar_palsy-like_syndrome
familial periodic paralyses	familial_periodic_paralysis
pellagra	Pellagra
bullous pemphigoid	Bullous_Pemphigoid
polyarteritis nodosa	Polyarteritis_Nodosa
familial mediterranean fever	Familial_mediterranean_fever
peutz-jeghers syndrome	Peutz-Jeghers_Syndrome
phenylketonurias	Phenylketonuria
pituitary apoplexy	pituitary_apoplexy
pityriasis rubra pilaris	Pityriasis_Rubra_Pilaris
plague	plague
plasmacytoma	Plasmacytoma
plummer-vinson syndrome	plummer-vinson_syndrome
pneumoconiosis	Pneumoconiosis
rothmund-thomson syndrome	Rothmund-Thomson_Syndrome
poland syndrome	Moebius-Poland_syndrome
poliomyelitis	Poliomyelitis
relapsing polychondritis	Relapsing_polychondritis
polycythemia	polycythemia
polycythemia vera	polycythemia_vera
polyploidy	Polyploidy
adenomatous polyposis coli	Adenomatous_Polyposis_Coli
porphyrias	porphyrias
prader-willi syndrome	prader-willi_Syndrome
progeria	progeria
prune belly syndrome	prune-belly_syndrome
pseudohypoaldosteronism	pseudohypoaldosteronism
pseudohypoparathyroidism	pseudohypoparathyroidism
pseudomyxoma peritonei	Pseudomyxoma_peritonei
pseudopseudohypoparathyroidism	pseudopseudohypoparathyroidism
pseudoxanthoma elasticum	Pseudoxanthoma_elasticum
precocious puberty	Precocious_puberty
pulmonary valve stenosis	pulmonary_valve_stenosis
pulmonary veno-occlusive disease	pulmonary_venoocclusive_disease
inborn errors purine-pyrimidine metabolism	disorders_of_purine_and_pyrimidine_metabolism
thrombotic thrombocytopenic purpura	Thrombotic_thrombocytopenic_Purpura
q fever	Q-fever
rabies	rabies
rat-bite fever	rat-bite_fever
refsum disease	Refsum_disease
relapsing fever	tick-borne_relapsing_fever
retinitis pigmentosa	retinitis_pigmentosa
retinoblastoma	Retinoblastoma
retinopathy of prematurity	Retinopathy_of_prematurity
retroperitoneal fibrosis	retroperitoneal_fibrosis
reye syndrome	Reye_syndrome
rhabdomyosarcoma	rhabdomyosarcoma
rheumatic fever	Rheumatic_Fever
rocky mountain spotted fever	Rocky_Mountain_spotted_fever
congenital rubella syndrome	congenital_rubella_syndrome
rubinstein-taybi syndrome	Rubinstein_Taybi_Syndrome
sandhoff disease	Sandhoff_Disease
sarcoidosis	Sarcoidosis
kaposi sarcoma	Kaposi_Sarcoma
mast-cell sarcoma	mast_cell_sarcoma
osteosarcoma	Osteosarcoma
sarcocystosis	sarcocystosis
schistosomiasis	schistosomiasis
scimitar syndrome	scimitar_syndrome
localized scleroderma	Localized_Scleroderma
scrub typhus	Scrub_typhus
disorders of sex development	Disorders_of_Sex_Development
sezary syndrome	Sezary_Syndrome
short bowel syndrome	Short_bowel_syndrome
short rib-polydactyly syndrome	short_rib_polydactyly_syndrome
sick sinus syndrome	sick_sinus_syndrome
sleep wake disorders	sleep-wake_disorders
somatostatinoma	Somatostatinoma
hereditary spherocytosis	hereditary_spherocytosis
sphingolipidoses	sphingolipidoses
sporotrichosis	sporotrichosis
staphylococcal scalded skin syndrome	staphylococcal_scalded_skin_syndrome
stevens-johnson syndrome	Stevens-Johnson_Syndrome
strongyloidiasis	Strongyloidiasis
sturge-weber syndrome	Sturge-Weber_syndrome
progressive supranuclear palsy	progressive_supranuclear_palsy
syndactyly	syndactyly
pigmented villonodular synovitis	pigmented_villonodular_synovitis
syringomyelia	Syringomyelia
takayasu arteritis	Takayasu_Arteritis
tangier disease	Tangier_Disease
tay-sachs disease	Tay_Sachs_disease
giant cell arteritis	giant-cell_arteritis
teratoma	Teratoma
androgen-insensitivity syndrome	Androgen_Insensitivity_Syndrome
tetanus	tetanus
tetralogy of fallot	tetralogy_of_fallot
thoracic outlet syndrome	Thoracic_Outlet_Syndrome
essential thrombocythemia	essential_thrombocythemia
thymoma	Thymoma
toxocariasis	Toxocariasis
congenital toxoplasmosis	Congenital_toxoplasmosis
trench fever	trenches
trichinellosis	trichinellosis
trigeminal neuralgia	Trigeminal_neuralgia
trisomy	trisomy
african trypanosomiasis	African_trypanosomiasis
tuberculosis	TUBERCULOSIS
tuberous sclerosis	TuberOus_SClerosis
tularemia	tularemia
turner syndrome	turner_syndrome
epidemic louse-borne typhus	Epidemic_Louse-borne_Typhus_Fever
urachal cyst	urachal_cyst
urticaria pigmentosa	Urticaria_pigmentosa
uveitis	UVEitis
vasculitis	vasculitis
von willebrand diseases	Von_Willebrand_Disease
waardenburg syndrome	waardenburg_syndrome
waterhouse-friderichsen syndrome	Waterhouse-Friderichsen_syndrome
granulomatosis with polyangiitis	granulomatosis
werner syndrome	Werner_syndrome
whooping cough	whooping_cough
wiskott-aldrich syndrome	Wiskott_Aldrich_Syndrome
wolfram syndrome	wolfram_syndrome
juvenile xanthogranuloma	Juvenile_Xanthogranuloma
xeroderma pigmentosum	Xeroderma_Pigmentosum
yellow fever	yellow_fever
yersinia infections	Yersinia_infections
zollinger-ellison syndrome	zollinger-ellison_syndrome
hydrops fetalis	Hydrops_fetalis
prolactinoma	prolactinoma
zellweger syndrome	Zellweger_syndrome
wolman disease	Wolman_Disease
churg-strauss syndrome	Churg-Strauss-Syndrome
pyruvate carboxylase deficiency disease	pyruvate_carboxylase_deficiency
pyruvate dehydrogenase complex deficiency disease	pyruvate_dehydrogenase_complex_deficiency
neovascular glaucoma	Neovascular_Glaucoma
gastrinoma	gastrinoma
membranoproliferative glomerulonephritis	type_I_membranoproliferative_glomerulonephritis
lupus erythematosus panniculitis	Lupus_erythematosus_panniculitis
lymphocytic leukemia	lymphatic_leukemia
biphenotypic leukemia	biphenotypic_leukemia
adult t-cell leukemia-lymphoma	Adult_T-Cell_Leukemia-Lymphoma
prolymphocytic leukemia	B_prolymphocytic_leukemia
neutrophilic leukemia	Chronic_Neutrophilic_Leukemia
myeloid leukemia	Atypical_chronic_myeloid_leukemia
basophilic leukemia	Basophilic_Leukemia
promyelocytic leukemia	ProMyelocytic_Leukemia
myelomonocytic leukemia	myelomonocytic_leukemia
rett syndrome	rett_syndrome
non-langerhans-cell histiocytosis	Reticulohistiocytomas
lambert-eaton myasthenic syndrome	lambert-eaton_myasthenic_syndrome
choroideremia	CHOROIDEREMIA
acanthamoeba keratitis	acanthamoeba_keratitis
langer-giedion syndrome	Langer-Giedion_syndrome
ocular onchocerciasis	ocular_onchocerciasis
arachnoid cysts	arachnoid_cysts
gerstmann-straussler-scheinker disease	Gerstmann-Straussler-Scheinker_disease
junctional epidermolysis bullosa	Junctional_epidermolysis_bullosa
sjogren-larsson syndrome	gren-Larsson_syndrome
x-linked ichthyosis	X-Linked_Ichthyosis
oculocutaneous albinism	Oculocutaneous_albinism
piebaldism	Piebaldism
spinal dysraphism	spinal_dysraphism
holoprosencephaly	holoprosencephaly
large b-cell lymphoma	diffuse_large_b-cell_lymphoma
t-cell lymphoma	Peripheral_T-cell_lymphoma
sweet syndrome	sweet_syndrome
ovarian hyperstimulation syndrome	ovarian_hyperstimulation_syndrome
motor neuron disease	Motor_Neuron_Disease
severe combined immunodeficiency	severe-combined_immunodeficiency
neurofibromatosis 2	neurofibromatosis-2
mucopolysaccharidosis ii	mucopolysaccharidosis_II
gm1 gangliosidosis	GM1_Gangliosidosis
mucopolysaccharidosis vii	mucopolysaccharidosis_VII
thrombocytopenic purpura	Immune_Thrombocytopenic_Purpura
eosinophilia-myalgia syndrome	Eosinophilia-Myalgia_Syndrome
adult-onset still's disease	Adult-Onset_Still_Disease
proteus syndrome	proteus_syndrome
alagille syndrome	alagille_syndrome
caroli disease	Caroli_disease
li-fraumeni syndrome	Li_Fraumeni_Syndrome
ehrlichiosis	Ehrlichiosis
poems syndrome	POEMS_syndrome
microsporidiosis	Microsporidiosis
reactive arthritis	Reiter
autosomal recessive polycystic kidney	autosomal_recessive_polycystic_kidneys
common variable immunodeficiency	Common_Variable_ImmunoDeficiency
alpha-thalassemia	Alpha-thalassemia
beta-thalassemia	Beta_Thalassemia
acute liver failure	Acute_liver_failure
acute intermittent porphyria	Acute_Intermittent_Porphyria
porphyria cutanea tarda	Porphyria_Cutanea_Tarda
hepatoerythropoietic porphyria	Hepatoerythropoietic_Porphyria
anisakiasis	anisakiasis
angelman syndrome	Angelman_Syndrome
mitochondrial myopathies	mitochondrial_myopathies
melas syndrome	MELAS_syndrome
merrf syndrome	MERRF_syndrome
polymyositis	Polymyositis
hellp syndrome	HELLP-syndrome
kallmann syndrome	kallmann_syndrome
vascular skin diseases	chronic_skin_complications
lamellar ichthyosis	lamellar_ichthyosis
porokeratosis	porokeratosis
pyoderma gangrenosum	Pyoderma_GAngrenosum
interstitial lung diseases	Interstitial_Lung_Diseases
kleine-levin syndrome	Kleine-Levin_syndrome
wagr syndrome	WAGR_syndrome
crest syndrome	CREST_syndrome
hypereosinophilic syndrome	hypereosinophilic_syndrome
polydactyly	Polydactyly
nemaline myopathies	nemaline_myopathy
large-cell lymphoma	Anaplastic_large_cell_lymphoma
lymphomatoid papulosis	lymphomatoid_papulosis
canavan disease	Canavan_Disease
lymphangioleiomyomatosis	lymphangioleiomyomatosis
hepatoblastoma	Hepatoblastoma
mesoblastic nephroma	Mesoblastic_nephroma
pulmonary blastoma	pulmonary_blastoma
endometrial stromal sarcoma	Endometrial_stromal_sarcoma
myxoid liposarcoma	Myxoid_liposarcoma
osteoblastoma	Osteoblastoma
alveolar rhabdomyosarcoma	alveolar_Rhabdomyosarcoma
embryonal rhabdomyosarcoma	Embryonal_Rhabdomyosarcoma
alveolar soft part sarcoma	Alveolar_soft_part_sarcoma
germinoma	Germinoma
placental site trophoblastic tumor	placental_site_trophoblastic_tumor
liver cell adenoma	liver_cell_adenoma
adrenocortical carcinoma	Adrenocortical_Carcinoma
cholangiocarcinoma	Cholangiocarcinoma
klatskin tumor	klatskin_tumor
pilomatrixoma	pilomatrixoma
epithelioid hemangioendothelioma	epithelioid_hemangioendothelioma
rhabdoid tumor	rhabdoid_tumor
leukocyte-adhesion deficiency syndrome	Leukocyte_adhesion_deficiency_PMN
b-cell lymphoma	MALT-lymphoma
nephrogenic diabetes insipidus	nephrogenic_diabetes_insipidus
cryptogenic organizing pneumonia	Cryptogenic_organizing_pneumonia
hypoplastic left heart syndrome	Hypoplastic_Left_Heart_Syndrome
multiple endocrine neoplasia type 1	Multiple_Endocrine_Neoplasia_type_1
tricuspid atresia	Tricuspid_Atresia
multiple endocrine neoplasia type 2a	Multiple_endocrine_neoplasia_type_2a
multiple endocrine neoplasia type 2b	multiple_endocrine_neoplasia_type_2b
interstitial cystitis	interstitial_cystitis
sneddon syndrome	Sneddon_syndrome
landau-kleffner syndrome	Landau-kleffner_syndrome
primary progressive aphasia	primary_progressive_aphasia
peroxisomal disorders	peroxisomal_disorders
rhizomelic chondrodysplasia punctata	Rhizomelic_Chondrodysplasia_Punctata
williams syndrome	Williams_Syndrome
smith-lemli-opitz syndrome	Smith_Lemli_Opitz_syndrome
branchio-oto-renal syndrome	branchiootorenal_syndrome
cerebrotendinous xanthomatosis	Cerebrotendinous_Xanthomatosis
port-wine stain	portwine_stains
pouchitis	pouchitis
capillary leak syndrome	capillary_leak_syndrome
arrhythmogenic right ventricular dysplasia	arrhythmogenic_right_ventricular_dysplasia
multiple system atrophy	Multiple-system_atrophy
premature aging	premature_aging
miller fisher syndrome	Miller_Fisher_Syndrome
dyskeratosis congenita	Dyskeratosis_Congenita
schnitzler syndrome	Schnitzler_Syndrome
alpha 1-antitrypsin deficiency	Alpha-1-antitrypsin_deficiency
zygomycosis	zygomycosis
gastroschisis	gastroschisis
citrullinemia	citrullinemia
hyperargininemia	Hyperargininemia
ornithine carbamoyltransferase deficiency disease	Ornithine_transcarbamylase_deficiency
hyperlysinemias	Hyperlysinemia
juvenile myoclonic epilepsy	Juvenile_Myoclonic_Epilepsy
progressive myoclonic epilepsies	progressive_myoclonic_epilepsy
lafora disease	Lafora_Disease
unverricht-lundborg syndrome	Unverricht-Lundborg_PME
reflex epilepsy	Reflex_epilepsy
serotonin syndrome	Serotonin_Syndrome
kluver-bucy syndrome	Kluver-Bucy_syndrome
guillain-barre syndrome	guillain-barre_syndrome
choroid plexus papilloma	choroid_plexus_papilloma
central nervous system vasculitis	Central_nervous_system_vasculitis
congenital myasthenic syndromes	Congenital_myasthenic_syndromes
tolosa-hunt syndrome	Tolosa-Hunt_syndrome
pelizaeus-merzbacher disease	pelizaeus-merzbacher_disease
duchenne muscular dystrophy	DUCHENNE_MUSCULAR_DYSTROPHY
emery-dreifuss muscular dystrophy	Emery_Dreifuss_Muscular_Dystrophy
neuromuscular junction diseases	neuromuscular_junction_disorders
hyperkalemic periodic paralysis	Hyperkalemic_periodic_paralysis
hypokalemic periodic paralysis	Hypokalemic_periodic_paralysis
mantle-cell lymphoma	Mantle-cell_lymphoma
bardet-biedl syndrome	Bardet-Biedl_Syndrome
neurogenic diabetes insipidus	cranial_diabetes_insipidus
benign neonatal epilepsy	benign_neonatal_epilepsy
myotonic disorders	myotonic_disorders
